path
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room155\Room155-00087.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room155\Room155-00088.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room155\Room155-00089.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room155\Room155-00090.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room155\Room155-00091.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room155\Room155-00092.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room155\Room155-00093.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room155\Room155-00094.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room155\Room155-00095.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room155\Room155-00096.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room155\Room155-00097.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room155\Room155-00098.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room155\Room155-00099.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room155\Room155-00100.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00001.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00002.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00003.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00004.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00005.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00006.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00007.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00008.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00009.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00010.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00011.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00012.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00013.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00014.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00015.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00016.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00017.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00018.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00019.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00020.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00021.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00022.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00023.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00024.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00025.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00026.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00027.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00028.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00029.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00030.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00031.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00032.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00033.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00034.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00035.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00036.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00037.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00038.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00039.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00040.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00041.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00042.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00043.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00044.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00045.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00046.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00047.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00048.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00049.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00050.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00051.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00052.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00053.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00054.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00055.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00056.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00057.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00058.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00059.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00060.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00061.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00062.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00063.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00064.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00065.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00066.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00067.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00068.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00069.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00070.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00071.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00072.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00073.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00074.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00075.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00076.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00077.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00078.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00079.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00080.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00081.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00082.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00083.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00084.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00085.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00086.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00087.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00088.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00089.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00090.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00091.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00092.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00093.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00094.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00095.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00096.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00097.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00098.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00099.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room168\Room168-00100.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00001.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00002.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00003.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00004.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00005.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00006.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00007.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00008.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00009.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00010.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00011.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00012.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00013.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00014.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00015.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00016.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00017.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00018.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00019.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00020.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00021.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00022.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00023.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00024.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00025.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00026.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00027.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00028.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00029.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00030.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00031.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00032.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00033.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00034.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00035.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00036.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00037.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00038.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00039.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00040.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00041.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00042.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00043.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00044.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00045.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00046.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00047.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00048.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00049.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00050.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00051.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00052.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00053.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00054.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00055.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00056.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00057.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00058.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00059.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00060.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00061.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00062.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00063.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00064.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00065.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00066.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00067.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00068.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00069.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00070.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00071.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00072.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00073.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00074.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00075.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00076.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00077.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00078.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00079.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00080.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00081.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00082.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00083.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00084.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00085.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00086.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00087.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00088.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00089.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00090.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00091.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00092.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00093.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00094.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00095.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00096.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00097.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00098.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00099.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room181\Room181-00100.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00001.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00002.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00003.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00004.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00005.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00006.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00007.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00008.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00009.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00010.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00011.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00012.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00013.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00014.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00015.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00016.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00017.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00018.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00019.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00020.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00021.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00022.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00023.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00024.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00025.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00026.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00027.wav
